;Study;Intervention;Comparison;Total number of participants;Hedges' g ideation;Standard Error Ideation;.RR_attempts;SE_attempts;Age_group;Target Group;Recruitment;Disorder;Country;N_sessions;RoB_SG;RoB_AC;RoBCLAssAtt;RoB_BLAss_Ide;RoB_ITT;RoB_overall_ideation;Year
1;Alavi 2013;Cognitive;Waitlist;30;-2,930378418;0,525786992;NA;NA;Adolescents;General;Other;Major Depression;Other;12;0,5;0,5;NA;0,5;1;High risk;2013
2;Albert 2017;Mixed/other;TAU;400;-0,345065472;0,100752609;NA;NA;Adults;General;Clinical;Psychosis;EU;NA;1;1;NA;1;1;No information;2017
3;Amianto 2011;Psychodynamic;Other control;35;0,129726796;0,338555017;NA;NA;Adults;General;Clinical;Personality disorders /borderline;EU;40;1;1;0,5;NA;1;High risk;2011
4;Andreoli 2016 ;Psychodynamic;TAU;85;-1,080765269;0,296349936;0,266352306;0,157740556;Adults;General;Emergency department/physical treatment after an attempt;Comorbidity severe disorders;EU;24;0;1;0,5;0,5;1;High risk;2016
6;Armitage 2016;Mixed/other;Other control;111,5;-0,478609185;0,20434725;NA;NA;Adults;General;Clinical;Suicidality only;UK;NA;1;1;NA;0,5;0;High risk;2016
7;Armitage 2016;Mixed/other;Other control;114,5;-0,4785362;0,203021574;NA;NA;Adults;General;Clinical;Suicidality only;UK;NA;1;1;NA;0,5;0;High risk;2016
9;Asarnow 2011;Family;TAU;181;NA;NA;0,009895345;0,03396231;Adolescents;General;Emergency department/physical treatment after an attempt;Suicidality only;USA;NA;1;0,5;1;1;0;High risk;2011
10;Asarnow 2017;Family;TAU;42;NA;NA;0,193625932;0,108338513;Adolescents;General;Clinical;Suicidality only;USA;NA;1;1;1;1;1;No information;2017
11;Bannan 2010;Problem solving;TAU;18;-0,747980561;0,487609672;NA;NA;Adults;General;Emergency department/physical treatment after an attempt;Suicidality only;EU;8;1;1;NA;2;0;High risk;2010
12;Barnhofer 2009;Cognitive;Waitlist;31;-0,572118585;0,36666881;NA;NA;Adults;General;Mixed;Major Depression;UK;8;1;1;NA;2;0;High risk;2009
13;Bateman 2009;Psychodynamic;TAU;134;NA;NA;0,264413752;0,076235336;Adults;General;Clinical;Personality disorders /borderline;UK;78;1;1;0;NA;0;No information;2009
16;Bentley 2017;Mixed/other;TAU;12;0,199046347;0,578778147;0;0,148249863;Adults;General;Clinical;Suicidality only;USA;5;0,5;0,5;2;2;0;High risk;2017
19;Brenner 2018;Mixed/other;Waitlist;35;-0,638023414;0,349974296;NA;NA;Adults;Veterans;Community;NA;Australia;10;1;1;NA;1;0;High risk;2018
22;Brown 2005;Cognitive;TAU;120;NA;NA;0,239229689;0,122353134;Adults;General;Emergency department/physical treatment after an attempt;Suicidality only;USA;10;1;1;0;0;1;High risk;2005
23;Brown 2019 ;EMDR and imagery based;Other control;149;NA;NA;0,007714276;0,018510136;Adults;Veterans;Other;PTSD;USA;10;0,5;1;2;0;0,5;High risk;2019
24;Bryan 2017;Mixed/other;TAU;48;-0,327498909;0,308005268;0,342944751;0,171514301;Adults;Veterans;Clinical;Suicidality only;USA;7;1;0,5;1;1;1;No information;2017
25;Bryan 2017;Mixed/other;TAU;49;-0,578640173;0,310192853;0,312173092;0,174253049;Adults;Veterans;Clinical;Suicidality only;USA;8;1;0,5;1;1;1;No information;2017
26;Bush 2017;Mixed/other;Psychoeducation;118;-0,014691088;0,184143858;NA;NA;Adults;Veterans;Clinical;Suicidality only;USA;7;1;0,5;0;0;0;High risk;2017
27;Celano 2017;Mixed/other;Other control;65;NA;NA;-0,03170493;0,043381828;Adults;General;Clinical;Major Depression;USA;6;1;1;1;2;1;High risk;2017
32;Cottrell 2018;Family;TAU;832;NA;NA;-0,232322092;0,059923445;Adolescents;General;Clinical;Suicidality only;UK;7;1;0,5;1;2;1;High risk;2018
33;Davidson 2014;Cognitive;TAU;20;-1,270974318;0,527711693;NA;NA;Adults;General;Emergency department/physical treatment after an attempt;Personality disorders /borderline;UK;6;1;1;NA;2;0;High risk;2014
34;Davidson 2006;Cognitive;TAU;106;NA;NA;0,111791406;0,14928682;Adults;General;Clinical;Personality disorders /borderline;UK;23;1;1;1;NA;1;No information;2006
