;study;condition_arm1;condition_arm2;specification_arm1;specification_arm2;is.multiarm;outcome_type;instrument;time;time_weeks;rating;mean_arm1;sd_arm1;n_arm1;mean_arm1;mean_arm2;n_arm2;event_arm1;event_arm2;totaln_arm1;totaln_arm2;g;g_se;log_rr;log_rr_se;year;comorbid_mental;format;country;age_group;mean_age;percent_women;recruitment;diagnosis;target_group;sg;ac;ba;itt;rob;bl_mean_arm1;bl_sd_arm1;bl_n_arm1;bl_mean_arm2;bl_sd_arm2;bl_n_arm2
1;Aagaard, 2017;cbt;cau;NA;NA;0;msd;bdi-1;post;NA;self-reported;17,5;12,6;40;17,5;12,4;35;NA;NA;NA;NA;NA;NA;NA;NA;2017;0;2;3;4;48;0,71;2;1;1;1;1;sr;0;3;21,5;14,1;42;24,1;12,3;38
2;Abas, 2018;pst;cau;NA;NA;0;msd;dssq;post;NA;self-reported;3,8;3,3;13;5,5;2,7;15;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;1;7;4;37,8;0,66;3;3;5;1;1;sr;1;4;8,5;1,9;14;9,3;1,2;18
3;Abas, 2018;pst;cau;NA;NA;0;msd;phq-9;post;NA;self-reported;3,1;3,1;13;5,7;3,9;15;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;1;7;4;37,8;0,66;3;3;5;1;1;sr;1;4;13,8;2,2;14;9,2;3,3;18
4;Ahmadpanah, 2016;3rd wave;cau;mdm;cau;1;msd;bdi-1;post;NA;self-reported;16,26;3,83;15;23,33;4,88;15;NA;NA;NA;NA;NA;NA;NA;NA;2016;0;1;7;4;36,49;1;3;4;5;1;1;sr;0;3;24,26;5,12;15;22;5,53;15
5;Ahmadpanah, 2016;other psy;cau;smt;cau;1;msd;bdi-1;post;NA;self-reported;14,93;4,29;15;23,33;4,88;15;NA;NA;NA;NA;NA;NA;NA;NA;2016;0;2;7;4;36,49;1;3;4;5;1;1;sr;0;3;20,2;5,12;15;22;5,53;15
6;Alexopoulos, 2016;pst;other ctr;NA;NA;0;response;hdrs;post;NA;clinician;NA;NA;NA;NA;NA;NA;28;37;84;87;NA;NA;NA;NA;2016;0;1;1;6;74,9;NA;3;1;5;1;0;1;1;3;NA;NA;NA;NA;NA;NA
7;Allart van Dam, 2003;cbt;cau;NA;NA;0;msd;bdi-1;post;NA;self-reported;9,64;7,09;61;14,12;8,77;41;NA;NA;NA;NA;NA;NA;NA;NA;2003;0;2;3;4;45,5;0,62;1;4;1;0;0;sr;0;1;15,78;6,89;61;14;6,9;41
8;Ammerman, 2013;cbt;cau;NA;NA;0;msd;bdi-2;post;NA;self-reported;12,7;15,44;47;26,51;13,49;46;NA;NA;NA;NA;NA;NA;NA;NA;2013;0;1;1;3;21,9;1;3;1;4;0;1;sr;1;3;33,11;9,9;47;34,54;10,04;46
9;Ammerman, 2013;cbt;cau;NA;NA;0;msd;epds;post;NA;self-reported;9,49;7,35;47;15,26;5,47;46;NA;NA;NA;NA;NA;NA;NA;NA;2013;0;1;1;3;21,9;1;3;1;4;0;1;sr;1;3;18,77;3,96;47;19,22;4,07;46
10;Ammerman, 2013;cbt;cau;NA;NA;0;msd;hdrs;post;NA;clinician;8,71;7,86;47;15,05;8,24;46;NA;NA;NA;NA;NA;NA;NA;NA;2013;0;1;1;3;21,9;1;3;1;4;0;1;1;1;3;21,87;4,37;47;21,96;4,4;46
11;Andersson, 2005;cbt;other ctr;NA;NA;0;msd;bdi-1;post;NA;self-reported;12,2;6,8;36;19,5;8,1;49;NA;NA;NA;NA;NA;NA;NA;NA;2005;0;3;3;4;36,34;0,74;1;3;1;1;1;sr;0;3;20,5;6,7;36;20,9;8,5;49
12;Andersson, 2005;cbt;other ctr;NA;NA;0;msd;madrs-s;post;NA;self-reported;12,7;8,3;36;19;7,6;49;NA;NA;NA;NA;NA;NA;NA;NA;2005;0;3;3;4;36,34;0,74;1;3;1;1;1;sr;0;3;20,1;5,7;36;21,6;7,2;49
